index,content,author
31,"��Our deepest fear is not that we are inadequate. Our deepest fear is that we are powerful beyond measure. It is our light, not our darkness that most frightens us. We ask ourselves, 'Who am I to be brilliant, gorgeous, talented, fabulous?' Actually, who are you not to be? You are a child of God. Your playing small does not serve the world. There is nothing enlightened about shrinking so that other people won't feel insecure around you. We are all meant to shine, as children do. We were born to make manifest the glory of God that is within us. It's not just in some of us; it's in everyone. And as we let our own light shine, we unconsciously give other people permission to do the same. As we are liberated from our own fear, our presence automatically liberates others.�� ","Marianne Williamson,"
32,"��It��s no use going back to yesterday, because I was a different person then.�� ",Lewis Carroll
33,"��What you're supposed to do when you don't like a thing is change it. If you can't change it, change the way you think about it. Don't complain.�� ","Maya Angelou,"
34,��It's the possibility of having a dream come true that makes life interesting.�� ,"Paulo Coelho,"
35,"��A person's a person, no matter how small.�� ","Dr. Seuss,"
36,"��He��s not perfect. You aren��t either, and the two of you will never be perfect. But if he can make you laugh at least once, causes you to think twice, and if he admits to being human and making mistakes, hold onto him and give him the most you can. He isn��t going to quote poetry, he��s not thinking about you every moment, but he will give you a part of him that he knows you could break. Don��t hurt him, don��t change him, and don��t expect for more than he can give. Don��t analyze. Smile when he makes you happy, yell when he makes you mad, and miss him when he��s not there. Love hard when there is love to be had. Because perfect guys don��t exist, but there��s always one guy that is perfect for you.�� ",Bob Marley
37,"��When we honestly ask ourselves which person in our lives mean the most to us, we often find that it is those who, instead of giving advice, solutions, or cures, have chosen rather to share our pain and touch our wounds with a warm and tender hand. The friend who can be silent with us in a moment of despair or confusion, who can stay with us in an hour of grief and bereavement, who can tolerate not knowing, not curing, not healing and face with us the reality of our powerlessness, that is a friend who cares.�� ","Henri Nouwen,"
38,"��You can't live your life for other people. You've got to do what's right for you, even if it hurts some people you love.�� ","Nicholas Sparks,"
39,��Well-behaved women seldom make history.�� ,"Laurel Thatcher Ulrich,"
40,"��When I despair, I remember that all through history the way of truth and love have always won. There have been tyrants and murderers, and for a time, they can seem invincible, but in the end, they always fall. Think of it--always.�� ",Mahatma Gandhi
41,"��So we beat on, boats against the current, borne back ceaselessly into the past.�� ","F. Scott Fitzgerald,"
42,"��Nothing is impossible, the word itself says 'I'm possible'!�� ",Audrey Hepburn
43,"��I can't give you a sure-fire formula for success, but I can give you a formula for failure: try to please everybody all the time.�� ",Herbert Bayard Swope
44,��Do what you feel in your heart to be right �C for you��ll be criticized anyway.�� ,Eleanor Roosevelt
45,"��[...]the only people for me are the mad ones, the ones who are mad to live, mad to talk, mad to be saved, desirous of everything at the same time, the ones who never yawn or say a commonplace thing, but burn, burn, burn like fabulous yellow roman candles exploding like spiders across the stars and in the middle you see the blue centerlight pop and everybody goes ��Awww!�� ","Jack Kerouac,"
46,��Happiness is not something ready made. It comes from your own actions.�� ,Dalai Lama XIV
47,"��Never doubt that a small group of thoughtful, committed, citizens can change the world. Indeed, it is the only thing that ever has.�� ",Margaret Mead
48,��Peace begins with a smile..�� ,Mother Teresa
49,"��Do not read, as children do, to amuse yourself, or like the ambitious, for the purpose of instruction. No, read in order to live.�� ",Gustave Flaubert
50,"��Imagining the future is a kind of nostalgia. (...) You spend your whole life stuck in the labyrinth, thinking about how you'll escape it one day, and how awesome it will be, and imagining that future keeps you going, but you never do it. You just use the future to escape the present.�� ","John Green,"
51,��What lies behind us and what lies before us are tiny matters compared to what lies within us.�� ,Ralph Waldo Emerson
52,"��For attractive lips, speak words of kindness.For lovely eyes, seek out the good in people.For a slim figure, share your food with the hungry.For beautiful hair, let a child run his fingers through it once a day.For poise, walk with the knowledge you��ll never walk alone....We leave you a tradition with a future.The tender loving care of human beings will never become obsolete.People even more than things have to be restored, renewed, revived, reclaimed and redeemed and redeemed and redeemed.Never throw out anybody.Remember, if you ever need a helping hand, you��ll find one at the end of your arm.As you grow older, you will discover that you have two hands: one for helping yourself, the other for helping others.Your ��good old days�� are still ahead of you, may you have many of them.�� ","Sam Levenson,"
53,"��Friendship is unnecessary, like philosophy, like art.... It has no survival value; rather it is one of those things which give value to survival.�� ","C.S. Lewis,"
54,"��Promise YourselfTo be so strong that nothingcan disturb your peace of mind.To talk health, happiness, and prosperityto every person you meet.To make all your friends feelthat there is something in themTo look at the sunny side of everythingand make your optimism come true.To think only the best, to work only for the best,and to expect only the best.To be just as enthusiastic about the success of othersas you are about your own.To forget the mistakes of the pastand press on to the greater achievements of the future.To wear a cheerful countenance at all timesand give every living creature you meet a smile.To give so much time to the improvement of yourselfthat you have no time to criticize others.To be too large for worry, too noble for anger, too strong for fear,and too happy to permit the presence of trouble.To think well of yourself and to proclaim this fact to the world,not in loud words but great deeds.To live in faith that the whole world is on your sideso long as you are true to the best that is in you.�� ","Christian D. Larson,"
55,"��Whatever you are, be a good one.�� ",Abraham Lincoln
56,"��I hope she'll be a fool -- that's the best thing a girl can be in this world, a beautiful little fool.�� ","F. Scott Fitzgerald,"
57,"��Two wrongs don't make a right, but they make a good excuse.�� ",Thomas Szasz
58,��First they ignore you. Then they ridicule you. And then they attack you and want to burn you. And then they build monuments to you.�� ,Nicholas Klein
59,��May you live every day of your life.�� ,Jonathan Swift
60,��I believe that imagination is stronger than knowledge. That myth is more potent than history. That dreams are more powerful than facts. That hope always triumphs over experience. That laughter is the only cure for grief. And I believe that love is stronger than death.�� ,"Robert Fulghum,"
61,��Who controls the past controls the future. Who controls the present controls the past.�� ,"George Orwell,"
62,��You can't stay in your corner of the Forest waiting for others to come to you. You have to go to them sometimes.�� ,"A.A. Milne,"
63,"��If my life is going to mean anything, I have to live it myself.�� ","Rick Riordan,"
64,��Isn't it nice to think that tomorrow is a new day with no mistakes in it yet?�� ,L.M. Montgomery
65,"��And once the storm is over, you won��t remember how you made it through, how you managed to survive. You won��t even be sure, whether the storm is really over. But one thing is certain. When you come out of the storm, you won��t be the same person who walked in. That��s what this storm��s all about.�� ","Haruki Murakami,"
66,"��You can talk with someone for years, everyday, and still, it won't mean as much as what you can have when you sit in front of someone, not saying a word, yet you feel that person with your heart, you feel like you have known the person for forever.... connections are made with the heart, not the tongue.�� ",C. JoyBell C.
67,��Hope is the thing with feathers That perches in the soul And sings the tune without the words And never stops at all.�� ,Emily Dickinson
68,"��When I was 5 years old, my mother always told me that happiness was the key to life. When I went to school, they asked me what I wanted to be when I grew up. I wrote down ��happy��. They told me I didn��t understand the assignment, and I told them they didn��t understand life.�� ",John Lennon
69,��Pain is inevitable. Suffering is optional.�� ,"haruki murakami,"
70,��Always do what you are afraid to do.�� ,Ralph Waldo Emerson
71,��Our lives begin to end the day we become silent about things that matter.�� ,"Martin Luther King Jr.,"
72,"��If you're reading this...Congratulations, you're alive.If that's not something to smile about,then I don't know what is.�� ","Chad Sugg,"
73,"��There is neither happiness nor misery in the world; there is only the comparison of one state with another, nothing more. He who has felt the deepest grief is best able to experience supreme happiness. We must have felt what it is to die, Morrel, that we may appreciate the enjoyments of life. "" Live, then, and be happy, beloved children of my heart, and never forget, that until the day God will deign to reveal the future to man, all human wisdom is contained in these two words, 'Wait and Hope.�� ",Alexandre Dumas
74,"��In the end, we will remember not the words of our enemies, but the silence of our friends.�� ",Martin Luther King Jr.
75,"��Do not let your fire go out, spark by irreplaceable spark in the hopeless swamps of the not-quite, the not-yet, and the not-at-all. Do not let the hero in your soul perish in lonely frustration for the life you deserved and have never been able to reach. The world you desire can be won. It exists.. it is real.. it is possible.. it's yours.�� ","Ayn Rand,"
76,��Talent hits a target no one else can hit. Genius hits a target no one else can see.�� ,Arthur Schopenhauer
77,"��The mind is its own place, and in itself can make a heaven of hell, a hell of heaven..�� ","John Milton,"
78,��It is so hard to leave��until you leave. And then it is the easiest goddamned thing in the world.�� ,"John Green,"
79,��Fantasy is hardly an escape from reality. It's a way of understanding it.�� ,Lloyd Alexander
80,��Waiting is painful. Forgetting is painful. But not knowing which to do is the worst kind of suffering.�� ,"Paulo Coelho,"
81,"��The world is indeed full of peril, and in it there are many dark places; but still there is much that is fair, and though in all lands love is now mingled with grief, it grows perhaps the greater.�� ","J.R.R. Tolkien,"
82,"��Do not go where the path may lead, go instead where there is no path and leave a trail.�� ",Ralph Waldo Emerson
83,"��I can be changed by what happens to me. But I refuse to be reduced by it.(Popular misquote of ""You may not control all the events that happen to you, but you can decide not to be reduced by them."")�� ","Maya Angelou,"
84,��Never let your sense of morals prevent you from doing what is right.�� ,"Isaac Asimov,"
85,��Hell is empty and all the devils are here.�� ,"William Shakespeare,"
86,"��It is not the critic who counts; not the man who points out how the strong man stumbles, or where the doer of deeds could have done them better. The credit belongs to the man who is actually in the arena, whose face is marred by dust and sweat and blood; who strives valiantly; who errs, who comes short again and again, because there is no effort without error and shortcoming; but who does actually strive to do the deeds; who knows great enthusiasms, the great devotions; who spends himself in a worthy cause; who at the best knows in the end the triumph of high achievement, and who at the worst, if he fails, at least fails while daring greatly, so that his place shall never be with those cold and timid souls who neither know victory nor defeat.�� ",Theodore Roosevelt
87,"��If you can't fly then run, if you can't run then walk, if you can't walk then crawl, but whatever you do you have to keep moving forward.�� ",Martin Luther King Jr.
88,��I love to see a young girl go out and grab the world by the lapels. Life's a bitch. You've got to go out and kick ass.�� ,maya angelou
89,��Turn your wounds into wisdom.�� ,Oprah Winfrey
90,"��When you have eliminated all which is impossible, then whatever remains, however improbable, must be the truth.�� ","Arthur Conan Doyle,"
91,"��If you remember me, then I don't care if everyone else forgets.�� ","Haruki Murakami,"
92,��Attitude is a choice. Happiness is a choice. Optimism is a choice. Kindness is a choice. Giving is a choice. Respect is a choice. Whatever choice you make makes you. Choose wisely.�� ,"Roy T. Bennett,"
93,��War is peace. Freedom is slavery. Ignorance is strength.�� ,"George Orwell,"
94,��Prayer is not asking. It is a longing of the soul. It is daily admission of one's weakness. It is better in prayer to have a heart without words than words without a heart.�� ,Mahatma Gandhi
95,��It isn't what you have or who you are or where you are or what you are doing that makes you happy or unhappy. It is what you think about it.�� ,"Dale Carnegie,"
96,"��What I need is the dandelion in the spring. The bright yellow that means rebirth instead of destruction. The promise that life can go on, no matter how bad our losses. That it can be good again.�� ","Suzanne Collins,"
97,"��And, in the endThe love you takeis equal to the love you make.�� ","Paul McCartney,"
98,��The future belongs to those who believe in the beauty of their dreams.�� ,Eleanor Roosevelt
99,"��I don't trust people who don't love themselves and tell me, 'I love you.' ... There is an African saying which is: Be careful when a naked person offers you a shirt.�� ",Maya Angelou
100,"��I like living. I have sometimes been wildly, despairingly, acutely miserable, racked with sorrow; but through it all I still know quite certainly that just to be alive is a grand thing.�� ",Agatha Christie
101,"��I am not sure exactly what heaven will be like, but I know that when we die and it comes time for God to judge us, he will not ask, 'How many good things have you done in your life?' rather he will ask, 'How much love did you put into what you did?�� ",Mother Teresa
102,"��We��re all seeking that special person who is right for us. But if you��ve been through enough relationships, you begin to suspect there��s no right person, just different flavors of wrong. Why is this? Because you yourself are wrong in some way, and you seek out partners who are wrong in some complementary way. But it takes a lot of living to grow fully into your own wrongness. And it isn��t until you finally run up against your deepest demons, your unsolvable problems��the ones that make you truly who you are��that we��re ready to find a lifelong mate. Only then do you finally know what you��re looking for. You��re looking for the wrong person. But not just any wrong person: it's got to be the right wrong person��someone you lovingly gaze upon and think, ��This is the problem I want to have.��I will find that special person who is wrong for me in just the right way.�� ","Andrew  Boyd,"
103,"��I do not fear death. I had been dead for billions and billions of years before I was born, and had not suffered the slightest inconvenience from it.�� ",Mark Twain
104,��Don't be pushed around by the fears in your mind. Be led by the dreams in your heart.�� ,"Roy T. Bennett,"
105,��Don't judge each day by the harvest you reap but by the seeds that you plant.�� ,Robert Louis Stevenson
106,"��But I know, somehow, that only when it is dark enough can you see the stars.�� ","Martin Luther King, Jr."
107,��None but ourselves can free our minds.�� ,Bob Marley
108,"��Simplicity, patience, compassion.These three are your greatest treasures.Simple in actions and thoughts, you return to the source of being.Patient with both friends and enemies,you accord with the way things are.Compassionate toward yourself,you reconcile all beings in the world.�� ","Lao Tzu,"
109,"��Instead of worrying about what you cannot control, shift your energy to what you can create.�� ","Roy T. Bennett,"
110,"��Sometimes our light goes out, but is blown again into instant flame by an encounter with another human being.�� ",Albert Schweitzer
111,"��The truth is, unless you let go, unless you forgive yourself, unless you forgive the situation, unless you realize that the situation is over, you cannot move forward.�� ","Steve Maraboli,"
112,"��Clouds come floating into my life, no longer to carry rain or usher storm, but to add color to my sunset sky.�� ","Rabindranath Tagore,"
113,"��People say nothing is impossible, but I do nothing every day.�� ","A.A. Milne,"
114,"��The things you do for yourself are gone when you are gone, but the things you do for others remain as your legacy.�� ",Kalu Ndukwe Kalu
115,"��Dare to BeWhen a new day begins, dare to smile gratefully.When there is darkness, dare to be the first to shine a light.When there is injustice, dare to be the first to condemn it.When something seems difficult, dare to do it anyway.When life seems to beat you down, dare to fight back.When there seems to be no hope, dare to find some.When you��re feeling tired, dare to keep going.When times are tough, dare to be tougher.When love hurts you, dare to love again.When someone is hurting, dare to help them heal.When another is lost, dare to help them find the way.When a friend falls, dare to be the first to extend a hand.When you cross paths with another, dare to make them smile.When you feel great, dare to help someone else feel great too.When the day has ended, dare to feel as you��ve done your best.Dare to be the best you can �CAt all times, Dare to be!�� ","Steve Maraboli,"
116,��A woman's heart should be so hidden in God that a man has to seek Him just to find her.�� ,Max Lucado
117,��It's kind of fun to do the impossible.�� ,Walt Disney
118,"��A painter should begin every canvas with a wash of black, because all things in nature are dark except where exposed by the light.�� ",Leonardo da Vinci
119,��Pain is temporary. Quitting lasts forever.�� ,"Lance Armstrong Sally Jenkins,"
120,"��It��s only after you��ve stepped outside your comfort zone that you begin to change, grow, and transform.�� ",Roy T. Bennett
121,"��More smiling, less worrying. More compassion, less judgment. More blessed, less stressed. More love, less hate.�� ","Roy T. Bennett,"
122,"��When I was a little girl I used to read fairy tales. In fairy tales you meet Prince Charming and he's everything you ever wanted. In fairy tales the bad guy is very easy to spot. The bad guy is always wearing a black cape so you always know who he is. Then you grow up and you realize that Prince Charming is not as easy to find as you thought. You realize the bad guy is not wearing a black cape and he's not easy to spot; he's really funny, and he makes you laugh, and he has perfect hair.�� ",Taylor Swift
123,"��The most important kind of freedom is to be what you really are. You trade in your reality for a role. You trade in your sense for an act. You give up your ability to feel, and in exchange, put on a mask. There can't be any large-scale revolution until there's a personal revolution, on an individual level. It's got to happen inside first.�� ",Jim MORRISON
124,��Don't be afraid of your fears. They're not there to scare you. They're there to let you know that something is worth it.�� ,C. JoyBell C.
125,"��If you want to be happy, do not dwell in the past, do not worry about the future, focus on living fully in the present.�� ","Roy T. Bennett,"
126,"��Take responsibility of your own happiness, never put it in other people��s hands.�� ","Roy T. Bennett,"
127,"��I was smiling yesterday,I am smiling today and I will smile tomorrow.Simply because life is too short to cry for anything.�� ","Santosh Kalwar,"
128,��You never fail until you stop trying.�� ,Albert Einstein
129,��All the darkness in the world cannot extinguish the light of a single candle.�� ,"St. Francis Of Assisi,"
130,"��If you want to forget something or someone, never hate it, or never hate him/her. Everything and everyone that you hate is engraved upon your heart; if you want to let go of something, if you want to forget, you cannot hate.�� ",C. JoyBell C.
131,"��The Chinese use two brush strokes to write the word 'crisis.' One brush stroke stands for danger; the other for opportunity. In a crisis, be aware of the danger--but recognize the opportunity.�� ",John F. Kennedy
132,"��Start writing, no matter what. The water does not flow until the faucet is turned on.�� ",Louis L'Amour
133,"��HopeSmiles from the threshold of the year to come, Whispering 'it will be happier'...�� ",Alfred Lord Tennyson
134,"��Stories never really end...even if the books like to pretend they do. Stories always go on. They don't end on the last page, any more than they begin on the first page.�� ","Cornelia Funke,"
135,��Why didn't I learn to treat everything like it was the last time. My greatest regret was how much I believed in the future.�� ,"Jonathan Safran Foer,"
136,��Be the reason someone smiles. Be the reason someone feels loved and believes in the goodness in people.�� ,"Roy T. Bennett,"
137,"��You're off to Great Places!Today is your day!Your mountain is waiting,So... get on your way!�� ","Dr. Seuss,"
138,"��To see a World in a Grain of Sand And a Heaven in a Wild Flower, Hold Infinity in the palm of your hand And Eternity in an hour.�� ","William Blake,"
139,��Be mindful. Be grateful. Be positive. Be true. Be kind.�� ,"Roy T. Bennett,"
140,"��Life is too short to waste your time on people who don��t respect, appreciate, and value you.�� ","Roy T. Bennett,"
141,"��Well, nowIf little by little you stop loving meI shall stop loving youLittle by littleIf suddenly you forget meDo not look for meFor I shall already have forgotten youIf you think it long and mad the wind of banners that passes through my lifeAnd you decide to leave me at the shore of the heart where I have rootsRememberThat on that day, at that hour, I shall lift my armsAnd my roots will set off to seek another land�� ","Pablo Neruda,"
142,"��Do what is right, not what is easy nor what is popular.�� ","Roy T. Bennett,"
143,"��Don't say you don't have enough time. You have exactly the same number of hours per day that were given to Helen Keller, Pasteur, Michelangelo, Mother Teresa, Leonardo da Vinci, Thomas Jefferson, and Albert Einstein.�� ",H. Jackson Brown Jr.
144,"��We have to allow ourselves to be loved by the people who really love us, the people who really matter. Too much of the time, we are blinded by our own pursuits of people to love us, people that don't even matter, while all that time we waste and the people who do love us have to stand on the sidewalk and watch us beg in the streets! It's time to put an end to this. It's time for us to let ourselves be loved.�� ",C. JoyBell C.
145,"��The secret of health for both mind and body is not to mourn for the past, nor to worry about the future, but to live the present moment wisely and earnestly.�� ","Bukkyo Dendo Kyokai,"
146,"��The thing about growing up with Fred and George,"" said Ginny thoughtfully, ""is that you sort of start thinking anything's possible if you've got enough nerve.�� ","J. K. Rowling,"
147,"��Once you have tasted flight, you will forever walk the earth with your eyes turned skyward, for there you have been, and there you will always long to return.�� ",Leonardo da Vinci
148,"��One love, one heart, one destiny.�� ",Robert Marley
149,��Live the Life of Your Dreams: Be brave enough to live the life of your dreams according to your vision and purpose instead of the expectations and opinions of others.�� ,"Roy T. Bennett,"
150,"��Accept yourself, love yourself, and keep moving forward. If you want to fly, you have to give up what weighs you down.�� ","Roy T. Bennett,"
151,"��If she's amazing, she won't be easy. If she's easy, she won't be amazing. If she's worth it, you wont give up. If you give up, you're not worthy. ... Truth is, everybody is going to hurt you; you just gotta find the ones worth suffering for.�� ","Bob Marley,"
152,"��The past is a place of reference, not a place of residence; the past is a place of learning, not a place of living.�� ","Roy T. Bennett,"
153,"��So be sure when you step, Step with care and great tact. And remember that life's A Great Balancing Act. And will you succeed? Yes! You will, indeed! (98 and ? percent guaranteed) Kid, you'll move mountains.�� ","Dr. Seuss,"
154,"��It's not the face, but the expressions on it. It's not the voice, but what you say. It's not how you look in that body, but the thing you do with it. You are beautiful.�� ","Stephenie Meyer,"
155,"��Dance, when you're broken open. Dance, if you've torn the bandage off. Dance in the middle of the fighting. Dance in your blood. Dance when you're perfectly free.�� ",Rumi
156,��Any fool can be happy. It takes a man with real heart to make beauty out of the stuff that makes us weep.�� ,"Clive Barker,"
157,��You is kind. You is smart. You is important.�� ,"Kathryn Stockett,"
158,"��Is 'fat' really the worst thing a human being can be? Is 'fat' worse than 'vindictive', 'jealous', 'shallow', 'vain', 'boring' or 'cruel'? Not to me.�� ",J.K. Rowling
159,��It is the time you have wasted for your rose that makes your rose so important.�� ,"Antoine de Saint-Exup��ry,"
160,"��Understanding is the first step to acceptance, and only with acceptance can there be recovery.�� ","J.K. Rowling,"
161,"��If you are irritated by every rub, how will your mirror be polished?�� ",Rumi
162,"��To me, Fearless is not the absense of fear. It's not being completely unafraid. To me, Fearless is having fears. Fearless is having doubts. Lots of them. To me, Fearless is living in spite of those things that scare you to death.�� ",Taylor Swift
163,"��You see things; you say, 'Why?' But I dream things that never were; and I say 'Why not?�� ","George Bernard Shaw,"
164,"��What makes the desert beautiful,' said the little prince, 'is that somewhere it hides a well...�� ","Antoine de Saint-Exup��ry,"
165,"��You were born with wings, why prefer to crawl through life?�� ",Rumi
166,"��It doesn't interest me what you do for a living. I want to know what you ache for, and if you dare to dream of meeting your heart's longing.It doesn't interest me how old you are. I want to know if you will risk looking like a fool for love, for your dream, for the adventure of being alive. It doesn't interest me what planets are squaring your moon. I want to know if you have touched the center of your own sorrow, if you have been opened by life's betrayals or have become shriveled and closed from fear of further pain!I want to know if you can sit with pain, mine or your own, without moving to hide it or fade it, or fix it. I want to know if you can be with joy, mine or your own, if you can dance with wildness and let the ecstasy fill you to the tips of your fingers and toes without cautioning us to be careful, to be realistic, to remember the limitations of being human. It doesn't interest me if the story you are telling me is true. I want to know if you can disappoint another to be true to yourself; if you can bear the accusation of betrayal and not betray your own soul; if you can be faithlessand therefore trustworthy. I want to know if you can see beauty even when it's not pretty, every day,and if you can source your own life from its presence. I want to know if you can live with failure, yours and mine, and still stand on the edge of the lake and shout to the silver of the full moon, ��Yes!��It doesn't interest me to know where you live or how much money you have. I want to know if you can get up, after the night of grief and despair, weary and bruised to the bone, and do what needs to be done to feed the children. It doesn't interest me who you know or how you came to be here. I want to know if you will stand in the center of the fire with me and not shrink back. It doesn't interest me where or what or with whom you have studied. I want to know what sustains you, from the inside, when all else falls away. I want to know if you can be alone with yourself and if you truly like the company you keep in the empty moments.�� ",Oriah Mountain Dreamer
167,��?Though nobody can go back and make a new beginning... Anyone can start over and make a new ending.�� ,Chico Xavier
168,"��Make improvements, not excuses. Seek respect, not attention.�� ","Roy T. Bennett,"
169,"��Live in the present, remember the past, and fear not the future, for it doesn't exist and never shall. There is only now.�� ","Christopher Paolini,"
170,"��Believe in Your HeartBelieve in your heart that you're meant to live a life full of passion, purpose, magic and miracles.�� ","Roy T. Bennett,"
171,��Life becomes easier and more beautiful when we can see the good in other people.�� ,Roy T. Bennett
172,"��Don't let the expectations and opinions of other people affect your decisions. It's your life, not theirs. Do what matters most to you; do what makes you feel alive and happy. Don't let the expectations and ideas of others limit who you are. If you let others tell you who you are, you are living their reality �� not yours. There is more to life than pleasing people. There is much more to life than following others' prescribed path. There is so much more to life than what you experience right now. You need to decide who you are for yourself. Become a whole being. Adventure.�� ",Roy T. Bennett
173,"��Be grateful for what you already have while you pursue your goals. If you aren��t grateful for what you already have, what makes you think you would be happy with more.�� ","Roy T. Bennett,"
174,��We are just an advanced breed of monkeys on a minor planet of a very average star. But we can understand the Universe. That makes us something very special.�� ,Stephen Hawking
175,��Happiness [is] only real when shared�� ,"Jon Krakauer,"
176,"��Letting go means to come to the realization that some people are a part of your history, but not a part of your destiny.�� ",Steve Maraboli
177,"��?Life is a shipwreck, but we must not forget to sing in the lifeboats.�� ",Voltaire
178,"��It was, he thought, the difference between being dragged into the arena to face a battle to the death and walking into the arena with your head held high. Some people, perhaps, would say that there was little to choose between the two ways, but Dumbledore knew - and so do I, thought Harry, with a rush of fierce pride, and so did my parents - that there was all the difference in the world.�� ","J.K. Rowling,"
179,"��A ship is safe in harbor, but that's not what ships are for.�� ",John A. Shedd
180,"��Pursue what catches your heart, not what catches your eyes.�� ","Roy T. Bennett,"
181,"��Don��t waste your time in anger, regrets, worries, and grudges. Life is too short to be unhappy.�� ",Roy T. Bennett
182,"��Follow your heart, listen to your inner voice, stop caring about what others think.�� ","Roy T. Bennett,"
183,"��Believe in yourself. You are braver than you think, more talented than you know, and capable of more than you imagine.�� ","Roy T. Bennett,"
184,"��Acts of Kindness:A random act of kindness, no matter how small, can make a tremendous impact on someone else's life.�� ","Roy T. Bennett,"
185,��Better to be strong than pretty and useless.�� ,"Lilith Saintcrow,"
186,"��The unreal is more powerful than the real. Because nothing is as perfect as you can imagine it. Because its only intangible ideas, concepts, beliefs, fantasies that last. Stone crumbles. Wood rots. People, well, they die. But things as fragile as a thought, a dream, a legend, they can go on and on. If you can change the way people think. The way they see themselves. The way they see the world. You can change the way people live their lives. That's the only lasting thing you can create.�� ","Chuck Palahniuk,"
187,��The past has no power over the present moment.�� ,Eckhart Tolle
188,��The most common way people give up their power is by thinking they don't have any.�� ,Alice Walker
189,��Learn to light a candle in the darkest moments of someone��s life. Be the light that helps others see; it is what gives life its deepest significance.�� ,"Roy T. Bennett,"
190,��Keep GoingYour hardest times often lead to the greatest moments of your life. Keep going. Tough situations build strong people in the end.�� ,"Roy T. Bennett,"
191,��Maybe everyone can live beyond what they're capable of.�� ,"Markus Zusak,"
192,"��Even if you are on the right track, you��ll get run over if you just sit there.�� ",Will Rogers
193,"��The most beautiful things in the world cannot be seen or touched, they are felt with the heart.�� ","Antoine de Saint-Exup��ry,"
